time,query,answer,AnswerImageUrl,intent,ner_tag,timepoint,day,detailloc
0:8:14,참빛 내일 점심,참빛관 수요일 점심 흑미밥 돈육순두부찌개 생선까스&타르타르드레싱 해초무치 간장마늘종지무침 김치 (누들식) 로제스파게티 고구마파이 오이피클 김치,,교내학식,참빛관,점심,수요일,문장에서 인식하지 못했어요
0:8:56,공지사항,https://www.jbnu.ac.kr/kor/?menuID=139,,교내 공지,문장에서 인식하지 못했어요,문장에서 인식하지 못했어요,문장에서 인식하지 못했어요,문장에서 인식하지 못했어요
0:59:47,오늘메뉴,이해하기가 힘들어요..(°ヘ°) 혹시 학식을 찾고계신가요? 조금 더 자세히 입력해주세요...,,교내학식,인식하지못함,아침,화요일,인식하지못함
1:33:9,참빛 밥,참빛관 화요일 아침 쌀밥 시금치된장국 어묵전 맛살감자채볶음 매운콩나물무침 김치 (간편식) 마블쇼콜라 감자볼튀김&케찹 파인애플씨리얼 우유,,교내학식,참빛관,아침,화요일,인식하지못함
1:36:26,참빛저녁,참빛관 화요일 저녁 쌀밥 배추된장국 계란장조림 깐마늘절임 도토리묵&양념장 김치 (일품식) 하이라이스 유부장국 버터갈릭감자튀김 단무지 김치,,교내학식,참빛관,저녁,화요일,인식하지못함
1:36:43,참빛오늘저녁,참빛관 화요일 저녁 쌀밥 배추된장국 계란장조림 깐마늘절임 도토리묵&양념장 김치 (일품식) 하이라이스 유부장국 버터갈릭감자튀김 단무지 김치,,교내학식,참빛관,저녁,화요일,인식하지못함
1:43:47,야씨발련아,한국어 너무 어려워요         말씀 좀 자세히    좀     부탁드립니다       ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:43:53,내일참빛밥,참빛관 수요일 아침 쌀밥 떡국 동그랑땡야채조림 상추무침 무말랭이무침 김치  간편식  모듬야채죽 동그랑땡야채조림 무말랭이무침 김치 두유,,교내학식,참빛관,아침,수요일,인식하지못함
1:50:37,내일 참빛밥,참빛관 수요일 아침 쌀밥 떡국 동그랑땡야채조림 상추무침 무말랭이무침 김치  간편식  모듬야채죽 동그랑땡야채조림 무말랭이무침 김치 두유,,교내학식,참빛관,아침,수요일,인식하지못함
1:52:53,씨발련아  ,이해하기가 힘들어요        조금만 더 쉽게 말해주세요      ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:54:27,씨발련이  ,         무슨 말인지 잘 모르겠어요  조금 더 자세히 입력해주세요        ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:57:26,씨발련이  ,너무 어려워요                 더 자세히 말씀해주실 수 있나요              ,,위치,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:57:50,무야호,                                      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:57:59,무 야 호우,                                      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
1:58:4,야호,조금 더 자세히 말씀해 주실래요      ,,교내 공지,인식하지못함,인식하지못함,인식하지못함,인식하지못함
